uniprot_id	pdb_id
Q8N983	6VMI
Q8N983	6ZM5
Q8N983	6ZM6
Q8N983	6ZS9
Q8N983	6ZSA
Q8N983	6ZSB
Q8N983	6ZSC
Q8N983	6ZSD
Q8N983	6ZSE
Q8N983	6ZSG
Q8N983	7A5F
Q8N983	7A5G
Q8N983	7A5H
Q8N983	7A5I
Q8N983	7A5J
Q8N983	7A5K
Q8N9L9	3K2I
Q8N9N8	2DGY
Q8N9N8	6ZXF
Q8N9N8	6ZXG
Q8N9N8	6ZXH
Q8N9Y4	6L9F
Q8N9Y4	6SEN
Q8NA31	5WIR
Q8NA31	5XUP
Q8NA31	6J07
Q8NA54	2DAF
Q8NAC3	6HG4
Q8NAC3	6HG9
Q8NAC3	6HGA
Q8NAP3	6E93
Q8NAP3	6E94
Q8NAT2	3S93
Q8NAV1	4RZ9
Q8NAV1	4RZA
Q8NAV1	5F5S
Q8NAV1	5O9Z
Q8NAV1	6AHD
Q8NAV1	7AAV
Q8NAV1	7ABF
Q8NAV1	7ABG
Q8NAV1	7ABI
Q8NB14	4RXX
Q8NB16	2MSV
Q8NB16	4M67
Q8NB16	4MWI
Q8NB16	5KNJ
Q8NB16	5KO1
Q8NB16	6BWK
Q8NB16	6D74
Q8NB16	6LK5
Q8NB16	6LK6
Q8NB16	6O5Z
Q8NB16	6UX8
Q8NB16	6ZLE
Q8NB16	6ZPR
Q8NB16	6ZVO
Q8NB16	6ZZ1
Q8NB49	6LKN
Q8NB49	7BSP
Q8NB49	7BSQ
Q8NB49	7BSS
Q8NB49	7BSU
Q8NB49	7BSV
Q8NB49	7BSW
Q8NB78	4FWE
Q8NB78	4FWF
Q8NB78	4FWJ
Q8NB78	4GU0
Q8NB78	4GU1
Q8NB78	4GUR
Q8NB78	4GUS
Q8NB78	4GUT
Q8NB78	4GUU
Q8NB78	4HSU
Q8NB78	6R1U
Q8NB78	6R25
Q8NBF2	6G7W
Q8NBF2	6GC1
Q8NBI3	6FKQ
Q8NBJ7	1Y4J
Q8NBK3	1Y1E
Q8NBK3	1Y1F
Q8NBK3	1Y1G
Q8NBK3	1Y1H
Q8NBK3	1Y1I
Q8NBK3	1Y1J
Q8NBK3	1Z70
Q8NBK3	2AFT
Q8NBK3	2AFY
Q8NBK3	2AII
Q8NBK3	2AIJ
Q8NBK3	2AIK
Q8NBK3	2HI8
Q8NBK3	2HIB
Q8NBL1	5L0R
Q8NBL1	5L0S
Q8NBL1	5L0T
Q8NBL1	5L0U
Q8NBL1	5L0V
Q8NBL1	5UB5
Q8NBP7	2P4E
Q8NBP7	2PMW
Q8NBP7	2QTW
Q8NBP7	2W2M
Q8NBP7	2W2N
Q8NBP7	2W2O
Q8NBP7	2W2P
Q8NBP7	2W2Q
Q8NBP7	2XTJ
Q8NBP7	3BPS
Q8NBP7	3GCW
Q8NBP7	3GCX
Q8NBP7	3H42
Q8NBP7	3M0C
Q8NBP7	3P5B
Q8NBP7	3P5C
Q8NBP7	3SQO
Q8NBP7	4K8R
Q8NBP7	4NE9
Q8NBP7	4NMX
Q8NBP7	4OV6
Q8NBP7	5OCA
Q8NBP7	5VL7
Q8NBP7	5VLA
Q8NBP7	5VLH
Q8NBP7	5VLK
Q8NBP7	5VLL
Q8NBP7	5VLP
Q8NBP7	6E4Y
Q8NBP7	6E4Z
Q8NBP7	6F5G
Q8NBP7	6MV5
Q8NBP7	6OLZ
Q8NBP7	6OM0
Q8NBP7	6OM7
Q8NBP7	6U26
Q8NBP7	6U2F
Q8NBP7	6U2N
Q8NBP7	6U2P
Q8NBP7	6U36
Q8NBP7	6U38
Q8NBP7	6U3I
Q8NBP7	6U3X
Q8NBQ5	1YB1
Q8NBS9	2DIZ
Q8NBS9	3UJ1
Q8NBS9	3UVT
Q8NBS9	3WGD
Q8NBS9	3WGE
Q8NBS9	3WGX
Q8NBT2	2VE7
Q8NBT2	3IZ0
Q8NBW4	6WJ2
Q8NBW4	6WJ3
Q8NBZ7	2B69
Q8NBZ7	4GLL
Q8NBZ7	4LK3
Q8NBZ7	4M55
Q8NC06	2WH5
Q8NC44	6EWC
Q8NC51	4V6X
Q8NC51	6Z6M
Q8NC51	6Z6N
Q8NC96	6RH5
Q8NC96	6RH6
Q8NCC3	4X90
Q8NCC3	4X91
Q8NCC3	4X92
Q8NCC3	4X93
Q8NCC3	4X94
Q8NCC3	4X95
Q8NCC3	4X97
Q8NCC3	6MTW
Q8NCD3	3R45
Q8NCF5	2JXX
Q8NCF5	2L76
Q8NCF5	3RD2
Q8NCJ5	2YYO
Q8NCM8	4RH7
Q8NCN4	5GG4
Q8NCN4	5VEY
Q8ND04	6L54
Q8ND04	6SYT
Q8ND04	6Z3R
Q8ND25	5YWR
Q8ND30	3QH9
Q8ND56	6F9W
Q8NDI1	2D89
Q8NDI1	6ZSH
Q8NDI1	6ZSI
Q8NDI1	6ZSJ
Q8NDV7	5W6V
Q8NDX5	4PZN
Q8NDX5	4PZO
Q8NE01	5K22
Q8NE01	5K23
Q8NE01	5K25
Q8NE01	5TSR
Q8NE01	6DFD
Q8NE01	6MN6
Q8NE01	6WUR
Q8NE35	2DNL
Q8NE35	2RUG
Q8NE71	5ZXD
Q8NE86	4XSJ
Q8NE86	4XTB
Q8NE86	5BZ6
Q8NE86	5KUE
Q8NE86	5KUG
Q8NE86	5KUI
Q8NE86	5KUJ
Q8NE86	6JG0
Q8NE86	6K7X
Q8NE86	6K7Y
Q8NE86	6KVX
Q8NE86	6O58
Q8NE86	6O5B
Q8NE86	6WDN
Q8NE86	6WDO
Q8NE86	6XJV
Q8NE86	6XJX
Q8NEB9	3IHY
Q8NEB9	3LS8
Q8NEB9	4OYS
Q8NEB9	4PH4
Q8NEB9	4UWF
Q8NEB9	4UWG
Q8NEB9	4UWH
Q8NEB9	4UWK
Q8NEB9	4UWL
Q8NEB9	5ANL
Q8NEB9	5ENN
Q8NEB9	6I3U
Q8NEB9	7BL1
Q8NEG5	2DIP
Q8NEJ0	2ESB
Q8NEM0	2WT8
Q8NEM0	3KTF
Q8NEM0	3PA6
Q8NEM0	3SHT
Q8NEM0	3SHV
Q8NEM0	3SZM
Q8NEM0	3T1N
Q8NEM0	3U3Z
Q8NEM0	7C5D
Q8NER1	6L93
Q8NET8	6H9J
Q8NET8	6HA6
Q8NET8	6MHO
Q8NET8	6MHS
Q8NET8	6MHV
Q8NET8	6MHW
Q8NET8	6MHX
Q8NET8	6OT2
Q8NET8	6OT5
Q8NET8	6UW4
Q8NET8	6UW6
Q8NET8	6UW8
Q8NET8	6UW9
Q8NEU8	4H8S
Q8NEU8	5C5B
Q8NEV4	6JLE
Q8NEY8	6SWG
Q8NEZ4	2YSM
Q8NEZ4	2YUK
Q8NEZ4	3UVL
Q8NEZ4	4ERY
Q8NEZ4	5F59
Q8NEZ4	5F6K
Q8NEZ4	6KIW
Q8NEZ4	6MLC
Q8NF91	4DXR
Q8NF91	6R15
Q8NF91	6XF2
Q8NFA2	2L73
Q8NFD5	2CXY
Q8NFD5	2EH9
Q8NFG4	3V42
Q8NFG4	6NZD
Q8NFG4	6ULG
Q8NFH3	4I79
Q8NFH3	5A9Q
Q8NFH4	5A9Q
Q8NFH5	4LIR
Q8NFH8	1IQ3
Q8NFJ9	6XT9
Q8NFK1	6L3T
Q8NFK1	6L3U
Q8NFK1	6L3V
Q8NFP4	5V5V
Q8NFP4	5V5W
Q8NFP4	5XEQ
Q8NFP7	3MCF
Q8NFP9	1MI1
Q8NFQ8	5J1S
Q8NFQ8	5J1T
Q8NFU3	6BEV
Q8NFU5	5W2G
Q8NFU5	5W2H
Q8NFU5	5W2I
Q8NFU5	6E7F
Q8NFU5	6M88
Q8NFU5	6M89
Q8NFU5	6M8A
Q8NFU5	6M8B
Q8NFU5	6M8C
Q8NFU5	6M8D
Q8NFU5	6M8E
Q8NFU7	6ASD
Q8NFZ4	5XEQ
Q8NFZ5	5H07
Q8NG27	2L0B
Q8NG31	3SI5
Q8NG31	4A1G
Q8NG31	4NF9
Q8NG31	4NFA
Q8NHJ6	3P2T
Q8NHJ6	6K7O
Q8NHM5	4O64
Q8NHM5	5JH5
Q8NHM5	6BVA
Q8NHP6	6TQS
Q8NHP6	6TQT
Q8NHP6	6TQU
Q8NHQ8	2CS4
Q8NHR7	6GNX
Q8NHR7	6GNY
Q8NHR7	6J07
Q8NHR7	6J08
Q8NHS0	2DMX
Q8NHU6	3RCO
Q8NHV1	3ZJC
Q8NHW3	4EOT
Q8NHX9	6NQ0
Q8NHX9	6NQ1
Q8NHX9	6NQ2
Q8NHY2	5HQG
Q8NHY2	5IGQ
Q8NHZ8	3HYM
Q8NHZ8	4UI9
Q8NHZ8	5A31
Q8NHZ8	5G04
Q8NHZ8	5G05
Q8NHZ8	5KHR
Q8NHZ8	5KHU
Q8NHZ8	5L9T
Q8NHZ8	5L9U
Q8NHZ8	5LCW
Q8NHZ8	6Q6G
Q8NHZ8	6Q6H
Q8NHZ8	6TLJ
Q8NHZ8	6TM5
Q8NHZ8	6TNT
Q8NI22	2VRG
Q8NI22	3A4U
Q8NI22	3LCP
Q8NI22	3WHT
Q8NI22	3WHU
Q8NI22	3WNX
Q8NI22	4YGB
Q8NI22	4YGC
Q8NI22	4YGD
Q8NI22	4YGE
Q8NI27	7APK
Q8NI32	6ZSO
Q8NI35	1VF6
Q8NI35	2D92
Q8NI35	2DAZ
Q8NI35	2DB5
Q8NI35	2DLU
Q8NI35	2DM8
Q8NI35	2DMZ
Q8NI35	2EHR
Q8NI35	4Q2N
Q8NI35	6IRD
Q8NI60	4PED
Q8NI60	5I35
Q8NI77	3LRE
Q8NI77	5OAM
Q8NI77	5OCU
Q8NI77	5OGC
Q8NI99	6Y43
Q8R035	1J26
Q8R050	2RQG
Q8R050	2RQH
Q8R081	3S01
Q8R081	3TYT
Q8R1G6	1VB7
Q8R1R4	4EXN
Q8R1R4	4EXP
Q8R1S4	2D1L
Q8R2Q8	3NI0
Q8R2X8	5H3J
Q8R316	1S5R
Q8R316	1V06
Q8R3C6	1WHW
Q8R3C6	1WHX
Q8R3C6	2CPF
Q8R3C6	2CPH
Q8R3G1	2JPE
Q8R3P2	1V87
Q8R418	3C4B
Q8R418	3C4T
Q8R464	5ZO1
Q8R464	5ZO2
Q8R4K2	1WH4
Q8R4K2	2A9I
Q8R4R6	1WWH
Q8R550	1WI7
Q8R550	2DA9
Q8R550	5XHZ
Q8R5A3	3TCA
Q8R5A3	4KVG
Q8R5A3	4W8P
Q8R5A3	6O6H
Q8R5A3	6OLU
Q8R5F7	3TS9
Q8R5F7	6G19
Q8R5F7	6G1S
Q8R5F7	6G1X
Q8R5F7	6GJZ
Q8R5F7	6GKH
Q8R5F7	6GKM
Q8R5F7	6H61
Q8R5F7	6H66
Q8R5F8	2CY4
Q8R5F8	2CY5
Q8RXF1	1WE6
Q8S4P9	6L4C
Q8TAB3	6VFU
Q8TAC2	6PGV
Q8TAD8	5Z56
Q8TAD8	5Z57
Q8TAD8	5Z58
Q8TAD8	6FF7
Q8TAD8	7ABG
Q8TAD8	7ABH
Q8TAD8	7ABI
Q8TAE8	3J7Y
Q8TAE8	3J9M
Q8TAE8	5OOL
Q8TAE8	5OOM
Q8TAE8	6I9R
Q8TAE8	6NU2
Q8TAE8	6NU3
Q8TAE8	6VLZ
Q8TAE8	6VMI
Q8TAE8	6ZM5
Q8TAE8	6ZM6
Q8TAE8	6ZS9
Q8TAE8	6ZSA
Q8TAE8	6ZSB
Q8TAE8	6ZSC
Q8TAE8	6ZSD
Q8TAE8	6ZSE
Q8TAE8	6ZSG
Q8TAE8	7A5F
Q8TAE8	7A5G
Q8TAE8	7A5H
Q8TAE8	7A5I
Q8TAE8	7A5J
Q8TAE8	7A5K
Q8TAF3	5CVL
Q8TAF3	5CVN
Q8TAF3	5CVO
Q8TAF3	5K1A
Q8TAF3	5K1B
Q8TAF3	5K1C
Q8TAF3	5L8E
Q8TAF3	5L8W
Q8TAF3	6JLQ
Q8TAI7	3OES
Q8TAQ2	6KAG
Q8TAQ2	6LTH
Q8TAQ2	6LTJ
Q8TAT5	7JL5
Q8TAX9	5TIB
Q8TAX9	5TJ2
Q8TAX9	5TJ4
Q8TB24	3U23
Q8TB24	4WCI
Q8TB36	7AIA
Q8TB36	7ALM
Q8TB52	2YRE
Q8TB72	3Q0Q
Q8TB72	3Q0R
Q8TB72	3Q0S
Q8TBB1	3B76
Q8TBB1	5H7R
Q8TBB1	5H7S
Q8TBC3	4CRH
Q8TBC4	1R4M
Q8TBC4	1R4N
Q8TBC4	1TT5
Q8TBC4	1Y8X
Q8TBC4	1YOV
Q8TBC4	2LQ7
Q8TBC4	2NVU
Q8TBC4	3DBH
Q8TBC4	3DBL
Q8TBC4	3DBR
Q8TBC4	3FN1
Q8TBC4	3GZN
Q8TBC4	5JJM
Q8TBE9	2W4M
Q8TBE9	4KNV
Q8TBE9	4KNW
Q8TBF4	2E5H
Q8TBG4	6TOR
Q8TBK2	3QXY
Q8TBK2	3RC0
Q8TBN0	4LI0
Q8TBX8	2GK9
Q8TBZ3	5K19
Q8TBZ3	5K1C
Q8TBZ3	6JLQ
Q8TBZ6	4FMW
Q8TC59	3O7X
Q8TC59	3QIR
Q8TCC3	3J7Y
Q8TCC3	3J9M
Q8TCC3	5OOL
Q8TCC3	5OOM
Q8TCC3	6I9R
Q8TCC3	6NU2
Q8TCC3	6NU3
Q8TCC3	6VLZ
Q8TCC3	6VMI
Q8TCC3	6ZM5
Q8TCC3	6ZM6
Q8TCC3	6ZS9
Q8TCC3	6ZSA
Q8TCC3	6ZSB
Q8TCC3	6ZSC
Q8TCC3	6ZSD
Q8TCC3	6ZSE
Q8TCC3	6ZSG
Q8TCC3	7A5F
Q8TCC3	7A5G
Q8TCC3	7A5H
Q8TCC3	7A5I
Q8TCC3	7A5J
Q8TCC3	7A5K
Q8TCD5	2I7D
Q8TCD5	4L57
Q8TCD5	4YIH
Q8TCD5	6G2N
Q8TCE9	6K2Y
Q8TCE9	6K2Z
Q8TCG1	5UFL
Q8TCG2	4WTV
Q8TCG5	2M76
Q8TCJ2	6S7T
Q8TCS8	3U1K
Q8TCS8	5ZF6
Q8TCU6	3QIK
Q8TCU6	4YON
Q8TCU6	5D27
Q8TCU6	5D3V
Q8TCU6	5D3W
Q8TCU6	5D3X
Q8TCU6	5D3Y
Q8TCU6	5FI0
Q8TCU6	5FI1
Q8TCU6	6PCV
Q8TCU6	6VSK
Q8TCX1	6RLB
Q8TCX1	6SC2
Q8TD06	3PH9
Q8TD16	6OFP
Q8TD16	6PSE
Q8TD19	3ZKE
Q8TD19	3ZKF
Q8TD26	2EPB
Q8TD30	3IHJ
Q8TD43	5WP6
Q8TD43	6BQR
Q8TD43	6BQV
Q8TD43	6BWI
Q8TD84	1VA9
Q8TDB6	3PG6
Q8TDD5	6AYE
Q8TDD5	6AYF
Q8TDD5	6AYG
Q8TDF6	6AXG
Q8TDI0	6GUU
Q8TDM6	1UIT
Q8TDP1	3P56
Q8TDP1	3PUF
Q8TDQ0	5DZL
Q8TDQ0	5F71
Q8TDQ0	6DHB
Q8TDQ0	6TXZ
Q8TDQ1	2NMS
Q8TDR0	2EQO
Q8TDU6	7BW0
Q8TDU6	7CFM
Q8TDU6	7CFN
Q8TDX5	2WM1
Q8TDX5	4IGM
Q8TDX5	4IGN
Q8TDX5	4IH3
Q8TDX5	4OFC
Q8TDX7	2WQM
Q8TDX7	2WQN
Q8TDX7	5DE2
Q8TDX7	6NPY
Q8TDX7	6S73
Q8TDX7	6S75
Q8TDX7	6S76
Q8TDY2	6DCE
Q8TDY2	6GMA
Q8TDY4	2B0O
Q8TDY4	3LVQ
Q8TDY4	3LVR
Q8TDZ2	1WYL
Q8TDZ2	2CO8
Q8TDZ2	2DK9
Q8TDZ2	5LE0
Q8TDZ2	5LPN
Q8TDZ2	6KU0
Q8TE04	2I7N
Q8TE04	3SMP
Q8TE49	2L2D
Q8TE67	1WXT
Q8TE68	2K2M
Q8TE68	2ROL
Q8TE69	5Y7D
Q8TE76	7K7T
Q8TEA1	5WWQ
Q8TEA1	5WWR
Q8TEA1	5WWS
Q8TEA1	5WWT
Q8TEA8	2OKV
Q8TEB7	3ICU
Q8TEB9	5EPP
Q8TED1	3CYN
Q8TED1	3KIJ
Q8TEH3	6EKK
Q8TEK3	1NW3
Q8TEK3	2MV7
Q8TEK3	3QOW
Q8TEK3	3QOX
Q8TEK3	3SR4
Q8TEK3	3SX0
Q8TEK3	3UWP
Q8TEK3	4EK9
Q8TEK3	4EKG
Q8TEK3	4EKI
Q8TEK3	4EQZ
Q8TEK3	4ER0
Q8TEK3	4ER3
Q8TEK3	4ER5
Q8TEK3	4ER6
Q8TEK3	4ER7
Q8TEK3	4HRA
Q8TEK3	4WVL
Q8TEK3	5DRT
Q8TEK3	5DRY
Q8TEK3	5DSX
Q8TEK3	5DT2
Q8TEK3	5DTM
Q8TEK3	5DTQ
Q8TEK3	5DTR
Q8TEK3	5JUW
Q8TEK3	5MVS
Q8TEK3	5MW3
Q8TEK3	5MW4
Q8TEK3	6IN3
Q8TEK3	6J99
Q8TEK3	6JM9
Q8TEK3	6JMA
Q8TEK3	6JN2
Q8TEK3	6NJ9
Q8TEK3	6NN6
Q8TEK3	6NOG
Q8TEK3	6NQA
Q8TEK3	6O96
Q8TEK3	6TE6
Q8TEK3	6TEL
Q8TEK3	6TEN
Q8TEP8	4N7Z
Q8TEP8	6FVI
Q8TEP8	6W3J
Q8TEQ6	5GXH
Q8TEQ6	5GXI
Q8TEQ6	5H1J
Q8TEQ6	5H1K
Q8TEQ6	5H1L
Q8TEQ6	5H1M
Q8TEQ6	5H3S
Q8TEQ6	5H3T
Q8TEQ6	5H3U
Q8TEQ6	5TEE
Q8TEQ6	5TEF
Q8TEQ6	5THA
Q8TEQ6	6RNQ
Q8TEQ6	6RNS
Q8TEU7	2D93
Q8TEU7	3LNY
Q8TEV9	6LT0
Q8TEV9	6V4U
Q8TEW0	2KOM
Q8TEX9	5XAH
Q8TEX9	5XBK
Q8TEY7	2UZG
Q8TF30	5X1G
Q8TF42	2CPW
Q8TF42	2E5K
Q8TF42	5VR6
Q8TF42	5W5G
Q8TF65	3GGE
Q8TF72	6FBB
Q8TF72	6FCP
Q8TF76	2VUW
Q8TF76	2WB8
Q8TF76	3DLZ
Q8TF76	3E7V
Q8TF76	3F2N
Q8TF76	3FMD
Q8TF76	3IQ7
Q8TF76	4OUC
Q8TF76	4QTC
Q8TF76	5HTB
Q8TF76	5HTC
Q8TF76	6G34
Q8TF76	6G35
Q8TF76	6G36
Q8TF76	6G37
Q8TF76	6G38
Q8TF76	6G39
Q8TF76	6G3A
Q8TF76	6Z56
Q8TF76	6Z57
Q8TF76	6Z58
Q8TF76	6Z59
Q8TF76	6Z5A
Q8TF76	6Z5B
Q8TF76	6Z5C
Q8TF76	6Z5D
Q8TF76	6Z5E
Q8TF76	7AVQ
Q8VBT9	2AL3
Q8VBW5	1WZ6
Q8VBX4	5K8Y
Q8VBX4	5M62
Q8VBX6	4XH7
Q8VC28	3LN3
Q8VC28	5UXF
Q8VC28	6M7K
Q8VCF0	4GHU
Q8VCQ3	2CRB
Q8VCW4	7C77
Q8VCZ6	2YUO
Q8VDF2	2ZKD
Q8VDF2	2ZKE
Q8VDF2	2ZKF
Q8VDF2	2ZKG
Q8VDF2	2ZO0
Q8VDF2	2ZO1
Q8VDF2	2ZO2
Q8VDF2	3F8I
Q8VDF2	3F8J
Q8VDF2	3FDE
Q8VDF2	6M2V
Q8VDF2	6VEE
Q8VDF2	6VFO
Q8VDG3	1UG8
Q8VDG3	1WHV
Q8VDG3	2ROK
Q8VDG3	3D45
Q8VDL4	5CCF
Q8VDL4	5CK7
Q8VDP3	2BRA
Q8VDP3	2BRY
Q8VDP3	2C4C
Q8VDP3	4TXI
Q8VDP3	4TXK
Q8VDQ1	1VJ1
Q8VDQ1	2ZB3
Q8VDU0	3RO2
Q8VDU0	3RO3
Q8VDU0	4G2V
Q8VDU0	4G5O
Q8VDU0	4G5Q
Q8VDU0	4G5R
Q8VDU0	4G5S
Q8VDU0	4JHR
Q8VDV8	1WFD
Q8VEB2	2DWV
Q8VEB2	2YSB
Q8VEB2	7BQF
Q8VEB2	7BQG
Q8VEF1	6GQF
Q8VH51	2LQ5
Q8VH51	3S6E
Q8VH51	4J5O
Q8VH51	4RU2
Q8VH51	5CXT
Q8VHK7	2B8A
Q8VHK7	5XSK
Q8VHK7	5XSL
Q8VHK9	6UP2
Q8VHK9	6UP3
Q8VHK9	6UP4
Q8VHN2	2RCA
Q8VHN2	2RCB
Q8VHN8	4ZG0
Q8VHN8	5Z78
Q8VI36	5W93
Q8VI36	6JMU
Q8VIK1	1V2Y
Q8VIM0	3KAA
Q8VIN1	1KN3
Q8WTR2	3S4E
Q8WTR2	4D3P
Q8WTR2	4D3Q
Q8WTR2	4D3R
Q8WTR7	2EMB
Q8WTR7	2EMC
Q8WTR7	2EME
Q8WTR7	2EOU
Q8WTR7	2EOX
Q8WTR7	2EOY
Q8WTR7	2EOZ
Q8WTR7	2YRH
Q8WTR7	2YRJ
Q8WTR7	2YSV
Q8WTR7	2YTD
Q8WTR7	2YTE
Q8WTR7	2YTT
Q8WTR7	2YU5
Q8WTS6	1H3I
Q8WTS6	1MT6
Q8WTS6	1MUF
Q8WTS6	1N6A
Q8WTS6	1N6C
Q8WTS6	1O9S
Q8WTS6	1XQH
Q8WTS6	2F69
Q8WTS6	3CBM
Q8WTS6	3CBO
Q8WTS6	3CBP
Q8WTS6	3M53
Q8WTS6	3M54
Q8WTS6	3M55
Q8WTS6	3M56
Q8WTS6	3M57
Q8WTS6	3M58
Q8WTS6	3M59
Q8WTS6	3M5A
Q8WTS6	3OS5
Q8WTS6	3VUZ
Q8WTS6	3VV0
Q8WTS6	4E47
Q8WTS6	4J7F
Q8WTS6	4J7I
Q8WTS6	4J83
Q8WTS6	4J8O
Q8WTS6	4JDS
Q8WTS6	4JLG
Q8WTS6	5AYF
Q8WTS6	5EG2
Q8WTS6	5YLT
Q8WTT0	3WBP
Q8WTT0	3WBQ
Q8WTT0	3WBR
Q8WTT0	4ZES
Q8WTT0	4ZET
Q8WTU0	3S8I
Q8WTW4	6CES
Q8WTW4	6CET
Q8WTX7	5GS9
Q8WTX7	5GT7
Q8WTX7	5GT8
Q8WTX7	5GV2
Q8WTX7	5I2C
Q8WU20	1XR0
Q8WU20	2MFQ
Q8WU39	7AAH
Q8WU79	2IQJ
Q8WUA7	2QFZ
Q8WUD1	2A5J
Q8WUF5	2VGE
Q8WUF5	6DCX
Q8WUF5	6HL6
Q8WUF5	6RZ3
Q8WUH1	2JOX
Q8WUI4	3C0Y
Q8WUI4	3C0Z
Q8WUI4	3C10
Q8WUI4	3ZNR
Q8WUI4	3ZNS
Q8WUJ0	2R0B
Q8WUM0	1XKS
Q8WUM0	3CQC
Q8WUM0	3CQG
Q8WUM0	3I4R
Q8WUM0	5A9Q
Q8WUM4	2OEV
Q8WUM4	2OEW
Q8WUM4	2OEX
Q8WUM4	2OJQ
Q8WUM4	2R02
Q8WUM4	2R03
Q8WUM4	2R05
Q8WUM4	2XS1
Q8WUM4	2XS8
Q8WUM4	2ZNE
Q8WUM4	3C3O
Q8WUM4	3C3Q
Q8WUM4	3C3R
Q8WUM4	3E1R
Q8WUM4	3WUV
Q8WUM4	4JJY
Q8WUM4	5V3R
Q8WUM4	5WA1
Q8WUM4	6KP3
Q8WUN7	1TTN
Q8WUN7	2KSN
Q8WUP2	2K9U
Q8WUP2	2W0P
Q8WUP2	4P3W
Q8WUQ7	6QDV
Q8WUW1	3P8C
Q8WUW1	4N78
Q8WUX2	6K95
Q8WUX2	6KY0
Q8WUX2	6KY1
Q8WV16	3I8C
Q8WV22	2CT0
Q8WV22	5HVQ
Q8WV22	5WY5
Q8WV41	4AKV
Q8WV44	2EGM
Q8WV92	2YMB
Q8WV92	4A5X
Q8WV92	4A5Z
Q8WV99	1X4V
Q8WVC0	4M6T
Q8WVC0	6GMH
Q8WVC0	6TED
Q8WVK7	4AJ5
Q8WVM0	6AAX
Q8WVM0	6AJK
Q8WVM7	5QSM
Q8WVM7	5QSN
Q8WVM7	5QSO
Q8WVM7	5QSP
Q8WVM7	5QSQ
Q8WVM7	5QSR
Q8WVM7	5QSS
Q8WVM7	5QST
Q8WVM7	5QSU
Q8WVM7	5QSV
Q8WVM7	5QSW
Q8WVM7	5QSX
Q8WVM7	5QSY
Q8WVM7	5QSZ
Q8WVM7	6QB5
Q8WVM7	6R7O
Q8WVM7	6RRC
Q8WVM7	6RRK
Q8WVM7	6WG3
Q8WVN8	1ZUO
Q8WVQ1	1S18
Q8WVQ1	1S1D
Q8WVQ1	2H2N
Q8WVQ1	2H2U
Q8WVS4	6RLB
Q8WVS4	6SC2
Q8WVV4	3BH9
Q8WVY7	2KX3
Q8WVY7	2LGD
Q8WVY7	2M17
Q8WW01	2GW6
Q8WWA0	4WMQ
Q8WWA0	4WMY
Q8WWA0	6USC
Q8WWI1	2EAQ
Q8WWL2	5JCY
Q8WWM9	1UMO
Q8WWM9	1URV
Q8WWM9	1URY
Q8WWM9	1UT0
Q8WWM9	1UX9
Q8WWM9	1V5H
Q8WWM9	2DC3
Q8WWM9	3AG0
Q8WWM9	4B3W
Q8WWN8	2KG5
Q8WWN8	2LNW
Q8WWN8	5JCP
Q8WWN8	5JD0
Q8WWN8	7A9B
Q8WWP7	3V70
Q8WWQ0	3MB3
Q8WWQ0	5ENB
Q8WWQ0	5ENC
Q8WWQ0	5ENE
Q8WWQ0	5ENF
Q8WWQ0	5ENH
Q8WWQ0	5ENI
Q8WWQ0	5ENJ
Q8WWQ0	5RJI
Q8WWQ0	5RJJ
Q8WWQ0	5RJK
Q8WWQ0	5RJL
Q8WWQ0	5RJM
Q8WWQ0	5RJN
Q8WWQ0	5RJO
Q8WWQ0	5RJP
Q8WWQ0	5RJQ
Q8WWQ0	5RJR
Q8WWQ0	5RJS
Q8WWQ0	5RJT
Q8WWQ0	5RJU
Q8WWQ0	5RJV
Q8WWQ0	5RJW
Q8WWQ0	5RJX
Q8WWQ0	5RJY
Q8WWQ0	5RJZ
Q8WWQ0	5RK0
Q8WWQ0	5RK1
Q8WWQ0	5RK2
Q8WWQ0	5RK3
Q8WWQ0	5RK4
Q8WWQ0	5RK5
Q8WWQ0	5RK6
Q8WWQ0	5RK7
Q8WWQ0	5RK8
Q8WWQ0	5RK9
Q8WWQ0	5RKA
Q8WWQ0	5RKB
Q8WWQ0	5RKC
Q8WWQ0	5RKD
Q8WWQ0	5RKE
Q8WWQ0	5RKF
Q8WWQ0	5RKG
Q8WWQ0	5RKH
Q8WWQ0	5RKI
Q8WWQ0	5RKJ
Q8WWQ0	5RKK
Q8WWQ0	5RKL
Q8WWQ0	5RKM
Q8WWQ0	5RKN
Q8WWQ0	5RKO
Q8WWQ0	5RKP
Q8WWQ0	5RKQ
Q8WWQ0	5RKR
Q8WWQ0	5RKS
Q8WWQ0	5RKT
Q8WWQ0	5RKU
Q8WWQ0	5RKV
Q8WWQ0	5RKW
Q8WWQ0	5RKX
Q8WWQ0	5RKY
Q8WWQ0	5S8C
Q8WWQ0	5S8D
Q8WWQ0	5S8E
Q8WWQ0	5S8F
Q8WWQ0	5S8G
Q8WWQ0	5S8H
Q8WWQ0	5S8I
Q8WWQ0	5S8J
Q8WWQ0	5S8K
Q8WWQ0	5S8L
Q8WWQ0	5S8M
Q8WWQ0	5S8N
Q8WWQ0	5S8O
Q8WWQ0	5S8P
Q8WWQ0	5S8Q
Q8WWQ0	5S8R
Q8WWQ0	5S8S
Q8WWQ0	5S8T
Q8WWQ0	5S8U
Q8WWQ0	5S8V
Q8WWQ0	5S8W
